time,CSI
2.825059175491333,[34 32 2 0 0 0 0 0 0 0 0 0 -13 14 -14 13 -14 13 -15 13 -16 12 -16 12 -16 11 -17 11 -17 10 -17 10 -18 10 -18 10 -18 10 -17 9 -18 9 -18 9 -18 9 -18 8 -18 9 -18 8 -18 8 -18 8 -17 8 -18 9 -18 9 -18 9 0 0 -18 9 -18 9 -18 10 -17 10 -17 10 -18 10 -18 10 -18 10 -17 11 -18 11 -18 12 -17 12 -17 12 -18 12 -18 12 -19 13 -18 13 -18 13 -19 14 -18 14 -18 14 -18 14 -18 15 -18 15 -18 15 -18 16 0 0 0 0 0 0 0 0 0 0 ]
2.9329588413238525,[-125 48 8 0 0 0 0 0 0 0 0 0 -3 -18 -2 -17 -2 -18 -1 -18 0 -18 1 -18 1 -18 1 -18 2 -18 2 -18 2 -19 3 -18 3 -18 3 -18 3 -18 4 -18 4 -17 4 -17 4 -17 4 -17 4 -17 4 -17 4 -17 3 -18 3 -18 3 -18 0 0 3 -18 3 -18 3 -18 2 -18 2 -18 2 -19 2 -18 2 -19 2 -19 2 -19 1 -20 1 -19 1 -19 1 -20 1 -20 1 -20 0 -20 1 -21 0 -21 0 -21 0 -21 0 -21 0 -22 -1 -22 -1 -22 -1 -22 0 0 0 0 0 0 0 0 0 0 ]
4.988971471786499,[30 -32 1 0 0 0 0 0 0 0 0 0 22 -6 22 -5 22 -4 22 -3 22 -3 22 -1 22 0 21 0 21 0 20 1 20 1 19 0 19 1 18 1 17 0 18 0 17 0 16 -1 17 -2 17 -2 16 -2 16 -2 16 -3 16 -4 16 -4 16 -4 0 0 15 -5 15 -6 15 -6 15 -7 15 -7 15 -7 14 -7 14 -7 13 -8 14 -9 14 -10 13 -10 13 -10 13 -11 13 -12 13 -12 14 -12 14 -13 14 -13 14 -12 15 -13 15 -12 15 -12 16 -12 16 -11 17 -11 0 0 0 0 0 0 0 0 0 0 ]
5.04504919052124,[0;32mI (5073) Active CSI collection (Station): Retry connecting to the
5.1480631828308105,[-62 33 28 0 5 -19 4 -19 5 -20 5 -19 5 -19 5 -19 4 -18 3 -18 3 -18 2 -17 2 -16 2 -15 2 -14 1 -13 2 -12 2 -11 2 -11 2 -10 2 -10 2 -9 2 -9 1 -9 1 -8 0 -8 0 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -27 10 -26 10 -26 10 -25 11 -25 11 -23 11 -22 11 -22 11 -21 11 -21 11 -21 11 -21 11 -21 12 -22 12 -22 11 -22 11 -22 11 -23 11 -22 10 -22 9 -22 9 -22 8 -21 7 -21 6 -20 7 -19 ]
5.2470481395721436,[-62 33 28 0 -22 1 -22 1 -22 1 -23 2 -21 2 -22 2 -21 2 -20 2 -19 2 -18 2 -17 2 -16 3 -15 2 -14 1 -12 1 -13 2 -11 0 -10 1 -10 1 -10 1 -10 0 -9 0 -9 1 -8 1 -7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -29 2 -29 0 -30 -1 -30 -1 -28 -1 -27 -2 -26 -2 -26 -2 -26 -2 -26 -3 -26 -3 -26 -4 -27 -4 -27 -4 -27 -4 -28 -4 -29 -3 -28 -2 -28 -2 -27 -1 -27 -1 -26 0 -26 0 -25 0 -25 1 -23 0 ]
7.02696967124939,[0;32mI (7149) Active CSI collection (Station): Retry connecting to t
7.1675660610198975,[-125 48 8 0 0 0 0 0 0 0 0 0 -6 19 -6 18 -8 19 -7 18 -9 18 -9 17 -10 18 -10 17 -10 17 -11 17 -11 17 -11 17 -12 17 -11 16 -11 16 -12 17 -12 16 -12 16 -12 15 -11 16 -12 15 -12 15 -12 15 -12 16 -12 15 -11 15 0 0 -11 15 -11 16 -10 16 -10 16 -10 16 -10 16 -10 16 -10 16 -9 16 -10 17 -9 17 -9 17 -9 18 -9 18 -9 18 -8 19 -8 19 -8 19 -8 20 -8 19 -8 20 -8 20 -8 21 -8 21 -8 21 -8 21 0 0 0 0 0 0 0 0 0 0 ]
7.2880542278289795,[-121 112 8 0 0 0 0 0 0 0 0 0 -14 -11 -14 -12 -14 -12 -14 -12 -13 -12 -13 -13 -12 -13 -12 -14 -12 -14 -12 -14 -12 -14 -11 -14 -11 -14 -11 -14 -11 -14 -10 -15 -10 -15 -10 -14 -10 -15 -10 -14 -10 -14 -10 -13 -10 -14 -10 -14 -10 -14 -10 -14 0 0 -10 -13 -10 -13 -10 -13 -10 -13 -12 -13 -11 -12 -12 -12 -11 -12 -12 -12 -13 -12 -13 -12 -13 -12 -13 -12 -14 -12 -13 -12 -14 -12 -15 -11 -15 -12 -15 -12 -15 -12 -15 -12 -15 -12 -16 -12 -16 -12 -16 -12 -16 -12 0 0 0 0 0 0 0 0 0 0 ]
7.398823261260986,[-17 -16 14 0 0 0 0 0 0 0 0 0 7 -17 8 -17 9 -16 9 -16 10 -15 10 -15 10 -15 11 -14 11 -14 11 -14 11 -14 11 -13 11 -13 11 -12 11 -12 12 -12 11 -11 11 -11 11 -12 11 -11 11 -11 11 -11 10 -11 11 -11 10 -11 10 -11 0 0 10 -10 9 -10 9 -11 8 -11 9 -11 8 -11 8 -11 8 -12 8 -11 7 -12 6 -12 7 -12 6 -12 6 -12 6 -12 6 -13 6 -13 6 -14 6 -14 5 -14 5 -14 5 -14 5 -14 4 -15 4 -15 4 -15 0 0 0 0 0 0 0 0 0 0 ]
8.60702395439148,"[0;32mI (8725) esp_netif_handlers: sta ip: 192.168.4.2, mask: 255.255.255.0, gw: 192.168"
8.889022588729858,"[0m
initial wifi connection established.
sending frames.
CSI_DATA,STA,B8:D6:1A:81:A7:79,-47,11,1,7,1,1,1,0,0,0,0,-94,0,6,1,8082842,0,82,0,0,8.45"
9.053862571716309,[37 80 2 0 0 0 0 0 0 0 0 0 16 -4 17 -4 16 -3 18 -3 17 -2 18 -1 18 0 18 0 17 0 17 0 18 1 17 1 18 1 17 1 17 2 16 2 17 2 16 2 17 2 16 3 16 3 15 3 15 2 17 2 16 1 16 2 0 0 15 2 15 1 16 1 15 1 16 1 16 1 15 1 15 1 15 0 15 0 16 -1 16 -1 16 -1 17 -1 16 -1 17 -1 16 -2 17 -2 17 -2 17 -2 17 -2 17 -2 17 -3 18 -3 17 -4 18 -4 0 0 0 0 0 0 0 0 0 0 ]
10.87602162361145,[37 80 2 0 0 0 0 0 0 0 0 0 3 -22 4 -23 5 -23 6 -23 6 -22 7 -23 8 -22 8 -22 8 -21 9 -21 9 -21 9 -21 9 -21 9 -20 9 -20 10 -20 10 -20 9 -19 10 -20 10 -19 10 -19 9 -18 9 -18 9 -19 8 -19 9 -19 0 0 8 -18 7 -19 7 -19 7 -19 6 -19 6 -19 6 -19 6 -20 5 -18 5 -19 4 -20 4 -20 4 -20 4 -20 3 -20 3 -21 3 -21 3 -21 3 -22 3 -22 3 -22 2 -21 2 -22 1 -23 1 -22 1 -23 0 0 0 0 0 0 0 0 0 0 ]
10.96902346611023,[110 96 6 0 0 0 0 0 0 0 0 0 12 11 11 11 11 13 11 13 11 13 10 13 10 14 9 14 9 14 9 14 8 14 8 14 8 15 8 14 7 14 7 15 7 14 7 14 7 14 7 14 7 14 7 13 7 14 7 13 6 13 7 13 0 0 7 13 7 13 7 12 8 12 8 12 8 12 8 11 8 11 8 11 9 12 9 11 9 11 10 11 10 11 10 11 10 11 11 11 11 11 11 11 11 11 11 11 11 10 12 11 12 11 11 11 12 11 0 0 0 0 0 0 0 0 0 0 ]
11.068039894104004,[110 96 6 0 0 0 0 0 0 0 0 0 5 -18 6 -18 6 -18 7 -17 7 -17 8 -17 8 -17 9 -17 9 -16 9 -16 9 -16 9 -16 10 -16 10 -16 10 -15 10 -15 10 -15 10 -14 10 -14 10 -14 10 -14 10 -14 9 -14 9 -14 9 -14 9 -14 0 0 8 -14 8 -14 8 -14 7 -14 7 -14 7 -15 7 -15 6 -15 7 -15 6 -15 5 -16 5 -15 5 -16 5 -16 5 -16 5 -16 5 -16 5 -17 5 -17 4 -17 4 -17 4 -17 4 -17 3 -18 3 -18 3 -18 0 0 0 0 0 0 0 0 0 0 ]
11.16985297203064,[110 96 6 0 0 0 0 0 0 0 0 0 -8 12 -8 12 -9 12 -10 12 -10 11 -10 11 -10 11 -11 10 -11 10 -11 10 -11 10 -11 10 -12 9 -12 9 -12 9 -12 9 -12 8 -11 8 -12 8 -11 8 -11 8 -11 7 -11 8 -11 8 -11 8 -11 8 0 0 -10 8 -11 8 -10 8 -10 8 -10 8 -10 8 -10 8 -10 9 -10 9 -9 9 -9 9 -9 10 -9 10 -9 10 -9 10 -9 10 -9 10 -8 10 -8 10 -8 10 -8 11 -9 11 -8 11 -8 11 -8 11 -8 11 0 0 0 0 0 0 0 0 0 0 ]
11.268860816955566,[110 96 6 0 0 0 0 0 0 0 0 0 7 -13 8 -13 9 -12 9 -12 9 -12 9 -12 10 -11 10 -11 10 -11 10 -11 10 -11 11 -10 11 -10 11 -10 11 -10 11 -10 11 -10 10 -9 11 -9 11 -9 10 -9 10 -9 10 -9 10 -9 10 -9 10 -9 0 0 9 -9 9 -9 9 -10 8 -9 8 -10 9 -10 8 -10 8 -10 8 -10 7 -11 7 -11 7 -11 7 -11 7 -11 7 -11 7 -12 7 -12 7 -12 6 -12 6 -12 6 -13 6 -13 6 -13 6 -14 6 -13 6 -13 0 0 0 0 0 0 0 0 0 0 ]
11.373035430908203,[110 96 6 0 0 0 0 0 0 0 0 0 -7 16 -7 17 -8 16 -9 17 -9 16 -10 16 -10 16 -10 15 -11 15 -11 15 -11 14 -12 14 -12 14 -12 14 -12 14 -12 13 -12 13 -12 12 -12 13 -12 13 -12 12 -12 12 -11 12 -12 12 -11 12 -11 12 0 0 -10 12 -10 12 -10 12 -10 12 -10 13 -10 13 -9 13 -9 13 -9 13 -9 13 -9 14 -8 14 -8 14 -8 14 -8 14 -8 15 -8 15 -7 15 -7 15 -7 15 -7 16 -7 15 -7 16 -7 16 -6 16 -7 16 0 0 0 0 0 0 0 0 0 0 ]
12.715809345245361,[37 80 2 0 0 0 0 0 0 0 0 0 -9 -19 -8 -20 -8 -20 -7 -21 -6 -20 -6 -21 -5 -21 -5 -21 -4 -21 -4 -21 -4 -22 -4 -21 -3 -21 -3 -20 -2 -21 -2 -20 -2 -21 -2 -19 -2 -21 -1 -20 -1 -20 -1 -19 -2 -18 -2 -20 -3 -19 -3 -20 0 0 -2 -19 -3 -19 -4 -19 -4 -18 -4 -19 -4 -19 -4 -19 -5 -19 -5 -18 -5 -18 -6 -19 -6 -19 -7 -18 -7 -19 -7 -19 -7 -19 -7 -18 -8 -20 -8 -19 -8 -19 -8 -19 -8 -18 -9 -18 -10 -20 -9 -19 -10 -19 0 0 0 0 0 0 0 0 0 0 ]
12.805846214294434,[110 96 6 0 0 0 0 0 0 0 0 0 14 5 14 6 13 6 14 7 13 7 13 8 12 8 13 8 12 9 12 8 12 9 12 9 12 9 12 9 11 9 11 10 10 10 10 10 11 9 11 9 11 9 10 9 10 9 11 9 11 9 10 9 0 0 10 8 10 8 11 8 10 8 11 8 11 7 11 7 11 7 11 7 11 7 11 6 12 6 12 6 12 6 12 6 13 6 13 5 13 5 13 6 13 5 13 5 13 5 14 5 14 4 14 5 14 5 0 0 0 0 0 0 0 0 0 0 ]
12.923012495040894,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -17 -15 -18 -14 -18 -14 -18 -13 -19 -13 -20 -12 -20 -11 -20 -11 -21 -11 -20 -10 -21 -10 -21 -10 -21 -10 -20 -10 -21 -9 -21 -9 -21 -8 -20 -9 -20 -8 -20 -9 -20 -10 -19 -8 -19 -9 -19 -9 -19 -9 -19 0 0 -9 -19 -9 -18 -9 -18 -9 -18 -10 -18 -10 -17 -11 -18 -11 -17 -11 -17 -12 -16 -12 -17 -13 -16 -13 -17 -13 -16 -13 -16 -14 -17 -14 -16 -14 -17 -15 -17 -15 -16 -15 -16 -15 -16 -15 -16 -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 ]
13.027114152908325,[110 96 6 0 0 0 0 0 0 0 0 0 -7 17 -8 17 -9 16 -10 16 -10 15 -10 16 -11 15 -11 15 -12 15 -12 14 -12 14 -12 14 -13 13 -13 14 -13 13 -12 13 -13 13 -12 12 -13 13 -12 12 -12 13 -16 11 -12 12 -12 12 -12 12 -11 13 0 0 -11 12 -11 12 -11 13 -10 13 -10 13 -10 13 -10 13 -10 13 -9 14 -9 14 -9 14 -9 15 -8 15 -8 15 -7 15 -8 16 -7 15 -7 16 -7 16 -7 16 -7 16 -7 16 -7 16 -6 17 -6 17 -6 17 0 0 0 0 0 0 0 0 0 0 ]
13.12608551979065,[110 96 6 0 0 0 0 0 0 0 0 0 4 -16 5 -16 6 -16 6 -16 7 -16 7 -15 8 -15 8 -15 9 -15 9 -14 9 -14 9 -14 10 -14 10 -14 10 -13 10 -13 10 -13 10 -13 10 -13 10 -12 10 -12 8 -12 9 -12 10 -12 9 -12 9 -12 0 0 9 -12 9 -12 8 -12 8 -13 8 -12 8 -13 8 -13 7 -13 7 -13 7 -13 7 -13 7 -14 7 -14 7 -14 6 -14 6 -14 6 -15 6 -15 6 -15 6 -15 6 -15 6 -15 6 -16 5 -16 5 -16 5 -16 0 0 0 0 0 0 0 0 0 0 ]
13.229002952575684,[110 96 6 0 0 0 0 0 0 0 0 0 -18 5 -19 4 -19 3 -19 3 -19 2 -19 2 -19 1 -20 0 -19 0 -20 0 -19 0 -19 -1 -20 -1 -19 -1 -19 -2 -19 -2 -19 -2 -18 -2 -19 -2 -18 -3 -18 -3 -16 0 -17 -2 -18 -2 -17 -2 -18 -2 0 0 -17 -2 -17 -2 -17 -1 -17 -1 -17 -1 -17 -1 -17 0 -18 0 -17 0 -17 1 -17 1 -18 2 -17 2 -18 2 -17 2 -18 2 -18 3 -18 3 -18 3 -18 3 -18 3 -18 3 -18 4 -19 4 -18 4 -18 4 0 0 0 0 0 0 0 0 0 0 ]
13.327279806137085,[110 96 6 0 0 0 0 0 0 0 0 0 16 -9 16 -8 17 -7 18 -7 18 -6 18 -6 18 -5 18 -5 18 -5 18 -4 18 -4 18 -4 18 -3 18 -3 18 -3 18 -2 18 -2 17 -2 18 -2 18 -2 17 -2 16 0 17 -2 17 -2 16 -2 17 -2 0 0 16 -3 16 -3 16 -3 16 -3 16 -4 16 -4 16 -4 16 -5 15 -4 16 -5 16 -5 16 -5 16 -6 16 -6 16 -6 16 -6 16 -7 16 -7 16 -7 16 -8 16 -8 16 -8 16 -8 17 -9 16 -8 16 -8 0 0 0 0 0 0 0 0 0 0 ]
15.907991886138916,[110 96 6 0 0 0 0 0 0 0 0 0 -16 -8 -16 -8 -16 -9 -16 -9 -16 -9 -15 -10 -15 -11 -15 -11 -14 -11 -14 -11 -14 -12 -14 -12 -14 -12 -14 -12 -14 -12 -13 -12 -13 -12 -13 -12 -13 -12 -13 -12 -13 -12 -13 -11 -13 -12 -13 -11 -13 -11 -13 -11 0 0 -13 -10 -13 -10 -13 -10 -13 -9 -14 -9 -14 -9 -14 -9 -14 -8 -14 -9 -14 -9 -14 -8 -15 -7 -15 -7 -15 -7 -15 -7 -16 -7 -16 -6 -16 -7 -16 -6 -16 -6 -16 -6 -17 -5 -17 -6 -17 -5 -17 -5 -17 -6 0 0 0 0 0 0 0 0 0 0 ]
16.014551401138306,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -3 -19 -3 -19 -4 -19 -5 -19 -5 -19 -6 -19 -6 -18 -7 -18 -7 -19 -8 -18 -8 -17 -9 -18 -8 -17 -8 -17 -8 -17 -9 -16 -8 -16 -9 -17 -8 -16 -8 -16 -8 -15 -9 -16 -8 -16 -8 -15 -8 -15 -8 0 0 -15 -7 -16 -7 -15 -6 -15 -6 -16 -6 -16 -6 -16 -5 -16 -5 -15 -5 -16 -5 -16 -5 -16 -4 -16 -4 -16 -4 -17 -4 -16 -3 -17 -3 -17 -3 -17 -3 -17 -3 -17 -2 -17 -2 -17 -2 -17 -2 -17 -2 -17 -2 0 0 0 0 0 0 0 0 0 0 ]
16.752047300338745,[110 96 6 0 0 0 0 0 0 0 0 0 -15 7 -16 6 -17 6 -17 5 -17 5 -17 5 -17 4 -17 4 -17 4 -17 3 -17 3 -17 2 -17 2 -17 2 -17 1 -17 2 -16 1 -16 1 -16 1 -16 1 -16 2 -16 2 -16 2 -16 2 -15 2 -15 2 0 0 -15 2 -15 2 -15 2 -14 3 -14 3 -14 3 -14 4 -14 4 -14 4 -14 4 -14 4 -14 5 -14 5 -14 5 -13 5 -14 5 -14 6 -13 6 -13 6 -13 6 -13 7 -13 7 -13 7 -13 7 -13 7 -13 7 0 0 0 0 0 0 0 0 0 0 ]
16.851037740707397,[110 96 6 0 0 0 0 0 0 0 0 0 16 -9 17 -9 17 -8 18 -8 18 -7 18 -7 18 -6 18 -6 18 -6 18 -5 19 -5 18 -4 19 -4 19 -4 19 -3 18 -3 18 -3 17 -3 18 -3 18 -3 17 -3 17 -4 16 -3 17 -4 16 -3 16 -3 0 0 16 -4 16 -4 16 -4 15 -4 16 -5 16 -5 15 -6 15 -6 15 -6 15 -6 15 -6 15 -7 15 -7 15 -7 14 -7 15 -8 14 -8 15 -8 14 -8 14 -9 14 -9 14 -9 14 -9 14 -10 14 -9 13 -10 0 0 0 0 0 0 0 0 0 0 ]
16.961252689361572,[110 96 6 0 0 0 0 0 0 0 0 0 -10 -18 -9 -18 -9 -19 -8 -19 -8 -19 -7 -19 -6 -20 -6 -20 -6 -20 -5 -20 -5 -20 -4 -20 -4 -20 -4 -19 -4 -19 -4 -19 -3 -19 -3 -19 -3 -18 -3 -18 -3 -18 -3 -18 -3 -18 -3 -18 -3 -17 -3 -17 0 0 -4 -17 -5 -17 -5 -16 -5 -17 -5 -16 -5 -16 -6 -16 -6 -16 -6 -16 -6 -17 -7 -16 -7 -16 -7 -16 -7 -15 -8 -16 -8 -15 -9 -16 -8 -16 -9 -15 -9 -15 -9 -16 -10 -15 -10 -15 -10 -15 -10 -15 -10 -15 0 0 0 0 0 0 0 0 0 0 ]
17.054986238479614,[110 96 6 0 0 0 0 0 0 0 0 0 13 12 14 13 13 13 13 14 12 14 11 15 11 15 10 15 10 15 10 15 10 16 9 16 9 15 9 15 9 16 8 15 9 15 8 15 9 15 8 15 8 15 8 15 7 14 8 14 8 14 7 14 0 0 8 14 8 12 9 13 9 12 10 13 9 12 9 11 9 12 10 12 10 11 10 11 11 11 11 10 11 10 11 9 11 10 12 10 12 10 12 9 12 9 12 10 12 9 12 9 14 8 13 9 13 9 0 0 0 0 0 0 0 0 0 0 ]
18.337982654571533,[110 96 6 0 0 0 0 0 0 0 0 0 21 -2 21 -1 22 0 22 1 22 2 21 2 21 3 21 4 21 4 21 4 21 4 20 4 21 5 20 5 20 6 19 6 19 6 19 6 19 6 19 6 19 6 20 7 18 5 19 5 18 5 18 5 0 0 17 5 18 4 17 4 17 4 18 3 18 3 17 3 18 3 17 3 17 2 18 2 18 1 18 1 18 1 18 1 18 0 19 0 18 0 19 0 18 0 19 0 19 -1 19 -2 19 -2 18 -2 18 -2 0 0 0 0 0 0 0 0 0 0 ]
18.450990438461304,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -8 -18 -8 -18 -9 -18 -10 -18 -10 -17 -11 -16 -11 -16 -12 -16 -12 -16 -12 -16 -12 -15 -12 -15 -13 -15 -12 -15 -12 -14 -13 -14 -12 -14 -13 -14 -12 -13 -12 -14 -12 -12 -12 -13 -12 -14 -11 -13 -11 -13 -11 0 0 -13 -11 -14 -10 -13 -10 -14 -10 -14 -9 -14 -9 -14 -9 -14 -9 -14 -9 -14 -9 -15 -8 -15 -8 -15 -7 -15 -7 -15 -7 -15 -7 -15 -6 -15 -7 -16 -6 -16 -7 -16 -6 -17 -6 -16 -5 -16 -5 -16 -5 -16 -5 0 0 0 0 0 0 0 0 0 0 ]
18.558990001678467,[110 96 6 0 0 0 0 0 0 0 0 0 -10 18 -12 18 -12 16 -13 17 -13 16 -14 17 -15 16 -15 15 -15 15 -15 14 -15 15 -15 15 -15 14 -15 13 -16 13 -16 13 -16 13 -15 12 -16 13 -15 12 -15 12 -17 12 -14 12 -14 12 -14 12 -14 13 0 0 -13 12 -13 12 -13 13 -12 12 -13 13 -12 12 -12 12 -12 13 -11 12 -11 13 -10 14 -10 14 -10 14 -10 15 -10 14 -10 15 -9 15 -9 16 -9 16 -9 15 -9 16 -9 16 -8 16 -7 16 -7 16 -7 16 0 0 0 0 0 0 0 0 0 0 ]
18.652039766311646,[110 96 6 0 0 0 0 0 0 0 0 0 14 12 13 12 14 13 12 13 13 14 12 14 11 15 11 15 10 16 11 15 10 15 10 15 10 16 9 15 9 15 8 16 7 15 8 16 8 15 8 15 7 15 7 14 8 15 8 14 8 14 8 14 0 0 7 13 8 14 8 13 8 13 8 12 8 13 8 13 9 12 8 13 9 12 9 12 10 11 10 12 10 12 10 12 10 11 11 12 11 11 11 12 11 11 11 11 11 11 12 11 12 10 12 10 12 10 0 0 0 0 0 0 0 0 0 0 ]
18.74499225616455,[110 96 6 0 0 0 0 0 0 0 0 0 15 7 15 8 14 8 15 9 14 9 14 10 13 10 14 11 13 11 13 11 12 11 12 12 12 11 12 11 12 11 11 12 11 12 11 11 11 11 11 11 11 11 10 10 10 11 10 10 10 10 10 10 0 0 11 10 10 9 10 9 11 9 11 9 11 9 11 9 11 8 11 8 11 8 11 8 12 8 12 7 12 7 12 7 13 7 13 7 13 6 13 7 13 6 13 6 13 6 13 6 14 5 13 5 14 5 0 0 0 0 0 0 0 0 0 0 ]
18.844038486480713,[110 96 6 0 0 0 0 0 0 0 0 0 15 -8 16 -7 16 -6 17 -6 16 -5 17 -5 17 -4 17 -4 17 -3 17 -3 16 -3 16 -3 17 -3 16 -3 17 -2 16 -2 16 -2 15 -2 16 -2 16 -1 16 -1 16 -1 15 -2 15 -2 15 -2 15 -2 0 0 14 -2 14 -2 14 -3 14 -3 14 -3 14 -3 14 -3 14 -4 13 -4 13 -4 13 -5 13 -5 13 -5 14 -5 13 -5 13 -6 13 -6 13 -6 13 -6 13 -6 13 -6 13 -7 13 -7 13 -8 12 -7 13 -8 0 0 0 0 0 0 0 0 0 0 ]
18.95484161376953,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -3 -20 -3 -20 -5 -20 -5 -20 -5 -19 -6 -19 -7 -19 -7 -19 -7 -19 -7 -18 -8 -18 -8 -18 -8 -18 -8 -18 -9 -17 -9 -17 -9 -16 -8 -17 -9 -16 -8 -16 -9 -17 -8 -16 -8 -16 -8 -16 -8 -16 -8 0 0 -16 -7 -15 -7 -16 -7 -15 -6 -16 -6 -16 -6 -15 -5 -16 -5 -16 -5 -16 -5 -16 -5 -17 -4 -17 -4 -17 -4 -16 -4 -17 -3 -17 -3 -17 -3 -17 -3 -17 -3 -17 -2 -17 -2 -17 -1 -17 -1 -17 -1 -17 -1 0 0 0 0 0 0 0 0 0 0 ]
19.050987720489502,[110 96 6 0 0 0 0 0 0 0 0 0 16 13 15 13 15 14 15 15 14 15 14 16 13 16 13 16 12 17 12 16 12 17 11 17 11 17 11 17 11 17 10 17 10 17 9 16 10 17 10 16 10 16 9 16 9 16 9 15 9 15 9 15 0 0 9 14 10 14 10 14 10 14 10 14 11 13 11 13 11 13 11 13 11 13 11 13 12 12 12 12 12 12 12 12 13 12 13 11 13 11 13 11 13 11 14 11 14 11 14 10 14 10 14 10 14 10 0 0 0 0 0 0 0 0 0 0 ]
19.16104483604431,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -5 -18 -6 -19 -6 -18 -7 -18 -8 -18 -8 -18 -9 -17 -9 -17 -9 -17 -9 -17 -9 -16 -10 -16 -11 -16 -10 -16 -11 -15 -10 -14 -10 -15 -10 -16 -10 -15 -10 -14 -10 -14 -9 -14 -9 -15 -10 -14 -9 -14 -9 0 0 -14 -8 -14 -8 -14 -7 -14 -7 -14 -7 -15 -7 -15 -6 -15 -6 -15 -6 -15 -6 -15 -6 -16 -5 -15 -4 -15 -4 -15 -4 -15 -5 -16 -4 -16 -4 -16 -3 -16 -4 -16 -3 -16 -2 -16 -3 -17 -2 -16 -2 -16 -2 0 0 0 0 0 0 0 0 0 0 ]
